no.,correct,noise,0.9,0.8,0.5,0.2
872,0.499837,0.531837,0.501631,0.501342,0.506639,0.521506
873,0.499838,0.530838,0.504552,0.507241,0.518739,0.528972
874,0.49984,0.53684,0.50778,0.513161,0.527789,0.535266
875,0.499842,0.464842,0.503487,0.503497,0.496316,0.478927
876,0.499843,0.545843,0.507722,0.511966,0.521079,0.53246
877,0.499845,0.474845,0.504434,0.504542,0.497962,0.486368
878,0.499846,0.453846,0.499376,0.494403,0.475904,0.46035
879,0.499848,0.471848,0.496623,0.489892,0.473876,0.469548
880,0.499849,0.541849,0.501145,0.500283,0.507863,0.527389
881,0.499851,0.500851,0.501116,0.500397,0.504357,0.506159
882,0.499852,0.546852,0.50569,0.509688,0.525604,0.538713
883,0.499854,0.481854,0.503306,0.504121,0.503729,0.493226
884,0.499855,0.483855,0.501361,0.500068,0.493792,0.485729
885,0.499857,0.530857,0.504311,0.506226,0.512325,0.521831
886,0.499858,0.455858,0.499465,0.496152,0.484091,0.469053
887,0.499859,0.464859,0.496005,0.489894,0.474475,0.465698
888,0.499861,0.506861,0.49709,0.493287,0.490668,0.498628
889,0.499862,0.457862,0.493167,0.486202,0.474265,0.466015
890,0.499864,0.544864,0.498337,0.497934,0.509565,0.529094
891,0.499865,0.548865,0.50339,0.508121,0.529215,0.544911
892,0.499866,0.511866,0.504238,0.50887,0.52054,0.518475
893,0.499868,0.546868,0.508501,0.516469,0.533704,0.541189
894,0.499869,0.532869,0.510937,0.519749,0.533287,0.534533
895,0.49987,0.52587,0.512431,0.520973,0.529578,0.527603
896,0.499872,0.503872,0.511575,0.517553,0.516725,0.508618
897,0.499873,0.526873,0.513105,0.519417,0.521799,0.523222
898,0.499874,0.458874,0.507682,0.507308,0.490337,0.471744
899,0.499875,0.536875,0.510601,0.513222,0.513606,0.523849
900,0.499877,0.481877,0.507729,0.506953,0.497741,0.490271
901,0.499878,0.531878,0.510143,0.511938,0.51481,0.523557
902,0.499879,0.470879,0.506217,0.503726,0.492844,0.481415
903,0.49988,0.51588,0.507183,0.506157,0.504362,0.508987
904,0.499881,0.512881,0.507753,0.507502,0.508622,0.512102
905,0.499883,0.509883,0.507966,0.507978,0.509252,0.510327
906,0.499884,0.531884,0.510358,0.512759,0.520568,0.527573
907,0.499885,0.460885,0.505411,0.502384,0.490727,0.474223
908,0.499886,0.534886,0.508358,0.508885,0.512806,0.522753
909,0.499887,0.535887,0.511111,0.514285,0.524347,0.53326
910,0.499888,0.534888,0.513489,0.518406,0.529617,0.534562
911,0.499889,0.479889,0.510129,0.510702,0.504753,0.490824
912,0.499891,0.539891,0.513105,0.51654,0.522322,0.530078
913,0.499892,0.532892,0.515084,0.51981,0.527607,0.532329
914,0.499893,0.463893,0.509965,0.508627,0.49575,0.47758
915,0.499894,0.525894,0.511558,0.51208,0.510822,0.516231
916,0.499895,0.465895,0.506991,0.502843,0.488359,0.475962
917,0.499896,0.469896,0.503282,0.496254,0.479127,0.471109
918,0.499897,0.541897,0.507143,0.505382,0.510512,0.527739
919,0.499898,0.474898,0.503919,0.499286,0.492705,0.485466
920,0.499899,0.477899,0.501317,0.495008,0.485302,0.479412
921,0.4999,0.4889,0.500075,0.493787,0.487101,0.487002
922,0.499901,0.474901,0.497558,0.490009,0.481001,0.477321
923,0.499902,0.539902,0.501792,0.499988,0.510452,0.527386
924,0.499903,0.485903,0.500203,0.497171,0.498177,0.4942
925,0.499904,0.509904,0.501173,0.499718,0.504041,0.506763
926,0.499905,0.467905,0.497846,0.493355,0.485973,0.475677
927,0.499906,0.492906,0.497352,0.493265,0.489439,0.48946
928,0.499907,0.486907,0.496308,0.491994,0.488173,0.487418
929,0.499908,0.477908,0.494468,0.489176,0.483041,0.47981
930,0.499909,0.531909,0.498212,0.497723,0.507475,0.521489
931,0.499909,0.470909,0.495482,0.49236,0.489192,0.481025
932,0.49991,0.45991,0.491925,0.48587,0.474551,0.464133
933,0.499911,0.504911,0.493223,0.489678,0.489731,0.496755
934,0.499912,0.537912,0.497692,0.499325,0.513821,0.529681
935,0.499913,0.474913,0.495414,0.494443,0.494367,0.485867
936,0.499914,0.464914,0.492364,0.488537,0.479641,0.469105
937,0.499915,0.519915,0.495119,0.494813,0.499778,0.509753
938,0.499916,0.486916,0.494299,0.493233,0.493347,0.491483
939,0.499916,0.502916,0.495161,0.49517,0.498131,0.500629
940,0.499917,0.457917,0.491436,0.487719,0.478024,0.466459
941,0.499918,0.471918,0.489484,0.484559,0.474971,0.470826
942,0.499919,0.532919,0.493828,0.494231,0.503945,0.5205
943,0.49992,0.49992,0.494437,0.495369,0.501933,0.504036
944,0.499921,0.506921,0.495685,0.497679,0.504427,0.506344
945,0.499921,0.546921,0.500809,0.507528,0.525674,0.538806
946,0.499922,0.476922,0.49842,0.501406,0.501298,0.489299
947,0.499923,0.475923,0.496171,0.49631,0.48861,0.478598
948,0.499924,0.518924,0.498446,0.500833,0.503767,0.510859
949,0.499924,0.520924,0.500694,0.504851,0.512346,0.518911
950,0.499925,0.500925,0.500717,0.504066,0.506635,0.504522
951,0.499926,0.498926,0.500538,0.503038,0.502781,0.500045
952,0.499927,0.459927,0.496477,0.494416,0.481354,0.467951
953,0.499927,0.477927,0.494622,0.491118,0.47964,0.475932
954,0.499928,0.488928,0.494052,0.49068,0.484284,0.486329
955,0.499929,0.547929,0.49944,0.50213,0.516107,0.535609
956,0.49993,0.53793,0.503289,0.50929,0.527018,0.537466
957,0.49993,0.45993,0.498953,0.499418,0.493474,0.475437
958,0.499931,0.542931,0.503351,0.50812,0.518203,0.529432
959,0.499932,0.526932,0.505709,0.511883,0.522567,0.527432
960,0.499932,0.539932,0.509131,0.517493,0.53125,0.537432
961,0.499933,0.525933,0.510811,0.519181,0.528591,0.528233
962,0.499934,0.548934,0.514624,0.525131,0.538763,0.544794
963,0.499934,0.501934,0.513355,0.520492,0.520348,0.510506
964,0.499935,0.480935,0.510113,0.512581,0.500642,0.486849
965,0.499936,0.536936,0.512795,0.517452,0.518789,0.526919
966,0.499936,0.526936,0.514209,0.519348,0.522862,0.526933
967,0.499937,0.548937,0.517682,0.525266,0.5359,0.544536
968,0.499937,0.506937,0.516607,0.5216,0.521418,0.514457
969,0.499938,0.515938,0.516541,0.520468,0.518678,0.515642
970,0.499939,0.501939,0.51508,0.516762,0.510309,0.50468
971,0.499939,0.466939,0.510266,0.506797,0.488624,0.474487
972,0.49994,0.49094,0.508334,0.503626,0.489782,0.487649
973,0.499941,0.484941,0.505994,0.499889,0.487361,0.485483
974,0.499941,0.517941,0.507189,0.503499,0.502651,0.511449
975,0.499942,0.547942,0.511264,0.512388,0.525297,0.540643
976,0.499942,0.533942,0.513532,0.516699,0.529619,0.535282
977,0.499943,0.544943,0.516673,0.522348,0.537281,0.543011
978,0.499943,0.525943,0.5176,0.523067,0.531612,0.529357
979,0.499944,0.454944,0.511335,0.509442,0.493278,0.469827
980,0.499945,0.515945,0.511796,0.510743,0.504612,0.506721
981,0.499945,0.477945,0.508411,0.504183,0.491278,0.4837
982,0.499946,0.503946,0.507964,0.504136,0.497612,0.499897
983,0.499946,0.477946,0.504962,0.498898,0.487779,0.482336
984,0.499947,0.457947,0.500261,0.490708,0.472863,0.462825
985,0.499947,0.542947,0.504529,0.501156,0.507905,0.526923
986,0.499948,0.527948,0.506871,0.506514,0.517927,0.527743
987,0.499948,0.546948,0.510879,0.514601,0.532437,0.543107
988,0.499949,0.504949,0.510286,0.51267,0.518693,0.512581
989,0.499949,0.521949,0.511452,0.514526,0.520321,0.520075
990,0.49995,0.52395,0.512702,0.516411,0.522136,0.523175
991,0.49995,0.49495,0.510927,0.512119,0.508543,0.500595
992,0.499951,0.449951,0.504829,0.499685,0.479247,0.46008
993,0.499951,0.474951,0.501841,0.494738,0.477099,0.471977
994,0.499952,0.546952,0.506352,0.505181,0.512025,0.531957
995,0.499952,0.532952,0.509012,0.510735,0.522489,0.532753
996,0.499953,0.461953,0.504306,0.500979,0.492221,0.476113
997,0.499953,0.476953,0.501571,0.496174,0.484587,0.476785
998,0.499954,0.531954,0.504609,0.50333,0.50827,0.52092
999,0.499954,0.470954,0.501244,0.496855,0.489612,0.480947
